source_dataset,native_field_or_pattern,canonical_feature,transform,availability,model_input,notes
MQCIDS,flow.start / timestamp,duration,duration_if_present_else_sentinel,available,true,Pattern-level public flow timing mapping.
MQCIDS,flow.pkts_toserver + flow.pkts_toclient,flow_pkts_total,sum_forward_reverse_packets,available,true,Pattern-level MQCIDS EVE telemetry mapping.
MQCIDS,flow.bytes_toserver + flow.bytes_toclient,flow_bytes_total,sum_forward_reverse_bytes,available,true,Pattern-level MQCIDS EVE telemetry mapping.
MQCIDS,timestamp + src_ip + dest_ip + src_port + dest_port + proto,temporal_persistence,delta_seconds_within_repeated_communication_pattern,available,true,Temporalization key only; identifiers are not model inputs.
MQCIDS,flow.pkts_toserver + flow.pkts_toclient + duration,burst_rate,flow_pkts_total / (duration + 1e-6),available,true,Derived public rate feature.
MQCIDS,flow.bytes_toserver + flow.bytes_toclient,bdr,"max(bytes_toserver,bytes_toclient) / (min(bytes_toserver,bytes_toclient) + 1e-6)",available,true,Derived byte-direction ratio.
MQCIDS,dest_port,port_rarity,inverse_frequency(destination_port),available,true,Computed within the supplied table.
MQCIDS,proto / protocol,protocol,direct,available,true,Pattern-level protocol mapping.
MQCIDS,app_proto / app_service,app_service,direct,available,true,"Coalesced with deterministic priority: app_service is preferred, otherwise app_proto."
MQCIDS,http.hostname / http.host,http_host,direct,available,true,Coalesced MQCIDS EVE telemetry aliases for HTTP host.
MQCIDS,http.url / http.uri,http_url,direct,available,true,Coalesced MQCIDS EVE telemetry aliases for HTTP URL.
MQCIDS,http.http_user_agent / http_user_agent,http_ua,direct,available,true,Coalesced MQCIDS EVE telemetry aliases for HTTP user-agent.
MQCIDS,tls.ja3.hash / tls_ja3,tls_ja3,direct,available,true,Coalesced MQCIDS EVE telemetry aliases for TLS JA3.
MQCIDS,tls.ja3s.hash / tls_ja3s,tls_ja3s,direct,available,true,Coalesced MQCIDS EVE telemetry aliases for TLS JA3S.
MQCIDS,tls.sni / tls_sni,tls_sni,direct,available,true,Coalesced MQCIDS EVE telemetry aliases for TLS SNI.
MQCIDS,dns.rrname / dns.query / dns_name,dns_name,direct,available,true,Coalesced MQCIDS EVE telemetry aliases for DNS name.
MQCIDS,dns.rrtype / dns.type / dns_type,dns_type,direct,available,true,Coalesced MQCIDS EVE telemetry aliases for DNS type.
MQCIDS,ssh.client.software / ssh_client_ver,ssh_client_ver,direct,available,true,Coalesced MQCIDS EVE telemetry aliases for SSH client banner.
MQCIDS,ssh.server.software / ssh_server_ver,ssh_server_ver,direct,available,true,Coalesced MQCIDS EVE telemetry aliases for SSH server banner.
MQCIDS,flow.state / conn_state,conn_state,direct,available,true,Coalesced MQCIDS EVE telemetry aliases for connection state.
all,src_ip + dst_ip + src_port + dst_port,symm_ips_ports,canonical_bidirectional_key,temporalization_only,false,Used only for temporalization/control; model_input=false.
CICIDS2018,Tot Fwd Pkts,src_pkts,direct_count,available,true,Confirmed forward packet-count column; packet-rate columns are not used as counts.
CICIDS2018,Tot Bwd Pkts,dst_pkts,direct_count,available,true,Confirmed backward packet-count column; packet-rate columns are not used as counts.
CICIDS2018,TotLen Fwd Pkts,src_tcp_bytes,direct_bytes,available,true,Confirmed forward byte-count column.
CICIDS2018,TotLen Bwd Pkts,dst_tcp_bytes,direct_bytes,available,true,Confirmed backward byte-count column.
CICIDS2018,TotLen Fwd Pkts + Flow Duration,src_bps,fwd_bytes / (duration + 1e-6),available,true,Derived from forward bytes and duration when directional rate columns are unavailable.
CICIDS2018,TotLen Bwd Pkts + Flow Duration,dst_bps,bwd_bytes / (duration + 1e-6),available,true,Derived from backward bytes and duration when directional rate columns are unavailable.
